FAMILY CODE,ICD Code
0657-055-04A-05001,K05.4
0657-075-04A-0600E,K05.4
0657-075-04A-0700F,K05.4
0657-055-04A-08001,K05.4
0657-075-04A-07014,K05.4
0657-0D7-04A-08001,K05.4
0657-0D1-04A-08001,K05.4
0657-0D7-04A-04001,K05.4
0657-0D7-04A-05001,K05.4
0657-0D7-04A-03001,K05.4
0657-055-04A-14001,K05.4
0657-055-04A-26001,K05.4
0657-051-04A-04001,K05.4
0657-011-04A-0100F,K05.4
0657-051-04A-05001,K05.4
0657-051-04A-29001,K05.4
0610-075-04A-02018,K05.4
0610-075-04A-01018,K05.4
0610-075-04A-020FA,K05.4
0610-075-04A-011F4,K05.4
0610-075-04A-01019,K05.4
0610-075-04A-01064,K05.4
0610-075-04A-03014,K05.4
0610-075-04A-021F4,K05.4
0610-075-04A-02014,K05.4
0610-075-04A-01014,K05.4
0610-075-04A-031F4,K05.4
0610-027-04A-03014,K05.4
0610-06F-04A-04001,K05.4
0610-027-04A-02014,K05.4
0610-091-04A-0701E,K05.4
0610-027-04A-0201E,K05.4
0610-027-04A-02032,K05.4
0610-0F2-04A-04001,K05.4
0610-027-04A-03032,K05.4
0610-027-04A-01032,K05.4
0610-027-04A-01014,K05.4
0610-075-04A-0101E,K05.4
0610-027-04A-0101E,K05.4
0610-027-04A-013E8,K05.4
0610-027-04A-021F4,K05.4
0610-074-04A-04001,K05.4
0610-094-04A-01010,K05.4
0610-027-04A-023E8,K05.4
0610-075-04A-03028,K05.4
0610-075-04A-030FA,K05.4
0610-075-04A-020F0,K05.4
0610-075-04A-023E8,K05.4
0610-075-04A-010FA,K05.4
0610-075-04A-013E8,K05.4
0610-075-04A-0301E,K05.4
0610-075-04A-0201E,K05.4
0610-075-04A-02064,K05.4
0610-075-04A-03064,K05.4
0610-006-04A-02032,K05.4
0610-019-04A-03014,K05.4
0610-00B-04A-01032,K05.4
0610-00B-04A-01018,K05.4
0610-094-04A-01020,K05.4
0610-027-04A-0301E,K05.4
0610-072-04A-05014,K05.4
0610-0F0-04A-01018,K05.4
0610-075-04A-02078,K05.4
0610-019-04A-0301E,K05.4
0610-061-04A-02014,K05.4
0610-075-04A-0200F,K05.4
0610-0A3-04A-09001,K05.4
0610-024-04A-0301E,K05.4
0610-0D2-04A-04001,K05.4
0610-061-04A-0301E,K05.4
0610-006-04A-02014,K05.4
5037-027-04A-0100E,K05.4
5037-055-04A-02001,K05.4
5037-055-04A-04001,K05.4
0610-0DF-058-08005,M05.629
0610-06E-058-2200A,M05.629
0610-06E-058-1500A,M05.629
0610-00F-05C-06001,M05.629
0610-02B-05C-06001,M05.629
0610-02B-05C-19001,M05.629
0610-066-033-12004,M05.629
0610-064-035-18001,M05.629
0610-066-033-20005,M05.629
0610-064-033-21014,M05.629
0610-064-033-18001,M05.629
0610-075-04A-02018,M05.629
0610-075-04A-01018,M05.629
0610-075-04A-020FA,M05.629
0610-075-04A-011F4,M05.629
0610-075-04A-01019,M05.629
0610-075-04A-01064,M05.629
0610-075-04A-03014,M05.629
0610-075-04A-021F4,M05.629
0610-075-04A-02014,M05.629
0610-075-04A-01014,M05.629
0610-075-04A-031F4,M05.629
0610-027-04A-03014,M05.629
0610-06F-04A-04001,M05.629
0610-027-04A-02014,M05.629
0610-091-04A-0701E,M05.629
0610-027-04A-0201E,M05.629
0610-027-04A-02032,M05.629
0610-0F2-04A-04001,M05.629
0610-027-04A-03032,M05.629
0610-027-04A-01032,M05.629
0610-027-04A-01014,M05.629
0610-075-04A-0101E,M05.629
0610-027-04A-0101E,M05.629
0610-027-04A-013E8,M05.629
0610-027-04A-021F4,M05.629
0610-074-04A-04001,M05.629
0610-094-04A-01010,M05.629
0610-027-04A-023E8,M05.629
0610-075-04A-03028,M05.629
0610-075-04A-030FA,M05.629
0610-075-04A-020F0,M05.629
0610-075-04A-023E8,M05.629
0610-075-04A-010FA,M05.629
0610-075-04A-013E8,M05.629
0610-075-04A-0301E,M05.629
0610-075-04A-0201E,M05.629
0610-075-04A-02064,M05.629
0610-075-04A-03064,M05.629
0610-006-04A-02032,M05.629
0610-019-04A-03014,M05.629
0610-00B-04A-01032,M05.629
0610-00B-04A-01018,M05.629
0610-094-04A-01020,M05.629
0610-027-04A-0301E,M05.629
0610-072-04A-05014,M05.629
0610-0F0-04A-01018,M05.629
0610-075-04A-02078,M05.629
0610-019-04A-0301E,M05.629
0610-061-04A-02014,M05.629
0610-075-04A-0200F,M05.629
0610-0A3-04A-09001,M05.629
0610-024-04A-0301E,M05.629
0610-0D2-04A-04001,M05.629
0610-061-04A-0301E,M05.629
0610-006-04A-02014,M05.629
0610-0DF-058-08005,M05.662
0610-06E-058-2200A,M05.662
0610-06E-058-1500A,M05.662
0610-00F-05C-06001,M05.662
0610-02B-05C-06001,M05.662
0610-02B-05C-19001,M05.662
0610-066-033-12004,M05.662
0610-064-035-18001,M05.662
0610-066-033-20005,M05.662
0610-064-033-21014,M05.662
0610-064-033-18001,M05.662
0610-075-04A-02018,M05.662
0610-075-04A-01018,M05.662
0610-075-04A-020FA,M05.662
0610-075-04A-011F4,M05.662
0610-075-04A-01019,M05.662
0610-075-04A-01064,M05.662
0610-075-04A-03014,M05.662
0610-075-04A-021F4,M05.662
0610-075-04A-02014,M05.662
0610-075-04A-01014,M05.662
0610-075-04A-031F4,M05.662
0610-027-04A-03014,M05.662
0610-06F-04A-04001,M05.662
0610-027-04A-02014,M05.662
0610-091-04A-0701E,M05.662
0610-027-04A-0201E,M05.662
0610-027-04A-02032,M05.662
0610-0F2-04A-04001,M05.662
0610-027-04A-03032,M05.662
0610-027-04A-01032,M05.662
0610-027-04A-01014,M05.662
0610-075-04A-0101E,M05.662
0610-027-04A-0101E,M05.662
0610-027-04A-013E8,M05.662
0610-027-04A-021F4,M05.662
0610-074-04A-04001,M05.662
0610-094-04A-01010,M05.662
0610-027-04A-023E8,M05.662
0610-075-04A-03028,M05.662
0610-075-04A-030FA,M05.662
0610-075-04A-020F0,M05.662
0610-075-04A-023E8,M05.662
0610-075-04A-010FA,M05.662
0610-075-04A-013E8,M05.662
0610-075-04A-0301E,M05.662
0610-075-04A-0201E,M05.662
0610-075-04A-02064,M05.662
0610-075-04A-03064,M05.662
0610-006-04A-02032,M05.662
0610-019-04A-03014,M05.662
0610-00B-04A-01032,M05.662
0610-00B-04A-01018,M05.662
0610-094-04A-01020,M05.662
0610-027-04A-0301E,M05.662
0610-072-04A-05014,M05.662
0610-0F0-04A-01018,M05.662
0610-075-04A-02078,M05.662
0610-019-04A-0301E,M05.662
0610-061-04A-02014,M05.662
0610-075-04A-0200F,M05.662
0610-0A3-04A-09001,M05.662
0610-024-04A-0301E,M05.662
0610-0D2-04A-04001,M05.662
0610-061-04A-0301E,M05.662
0610-006-04A-02014,M05.662
0610-0DF-058-08005,M54.5
0610-06E-058-2200A,M54.5
0610-06E-058-1500A,M54.5
0610-00F-05C-06001,M54.5
0610-02B-05C-06001,M54.5
0610-02B-05C-19001,M54.5
0610-066-033-12004,M54.5
0610-064-035-18001,M54.5
0610-066-033-20005,M54.5
0610-064-033-21014,M54.5
0610-064-033-18001,M54.5
0610-075-04A-02018,M54.5
0610-075-04A-01018,M54.5
0610-075-04A-020FA,M54.5
0610-075-04A-011F4,M54.5
0610-075-04A-01019,M54.5
0610-075-04A-01064,M54.5
0610-075-04A-03014,M54.5
0610-075-04A-021F4,M54.5
0610-075-04A-02014,M54.5
0610-075-04A-01014,M54.5
0610-075-04A-031F4,M54.5
0610-027-04A-03014,M54.5
0610-06F-04A-04001,M54.5
0610-027-04A-02014,M54.5
0610-091-04A-0701E,M54.5
0610-027-04A-0201E,M54.5
0610-027-04A-02032,M54.5
0610-0F2-04A-04001,M54.5
0610-027-04A-03032,M54.5
0610-027-04A-01032,M54.5
0610-027-04A-01014,M54.5
0610-075-04A-0101E,M54.5
0610-027-04A-0101E,M54.5
0610-027-04A-013E8,M54.5
0610-027-04A-021F4,M54.5
0610-074-04A-04001,M54.5
0610-094-04A-01010,M54.5
0610-027-04A-023E8,M54.5
0610-075-04A-03028,M54.5
0610-075-04A-030FA,M54.5
0610-075-04A-020F0,M54.5
0610-075-04A-023E8,M54.5
0610-075-04A-010FA,M54.5
0610-075-04A-013E8,M54.5
0610-075-04A-0301E,M54.5
0610-075-04A-0201E,M54.5
0610-075-04A-02064,M54.5
0610-075-04A-03064,M54.5
0610-006-04A-02032,M54.5
0610-019-04A-03014,M54.5
0610-00B-04A-01032,M54.5
0610-00B-04A-01018,M54.5
0610-094-04A-01020,M54.5
0610-027-04A-0301E,M54.5
0610-072-04A-05014,M54.5
0610-0F0-04A-01018,M54.5
0610-075-04A-02078,M54.5
0610-019-04A-0301E,M54.5
0610-061-04A-02014,M54.5
0610-075-04A-0200F,M54.5
0610-0A3-04A-09001,M54.5
0610-024-04A-0301E,M54.5
0610-0D2-04A-04001,M54.5
0610-061-04A-0301E,M54.5
0610-006-04A-02014,M54.5
0600-075-04A-0101E,O12.00
0600-074-04A-01001,O12.00
0600-01B-04A-0100A,O12.00
0600-075-04A-03064,O12.00
0600-075-04A-031F4,O12.00
0600-075-04A-03032,O12.00
0600-075-04A-03019,O12.00
0600-027-04A-0101E,O12.00
0600-037-04A-01001,O12.00
0600-094-04A-01018,O12.00
0600-091-04A-0101E,O12.00
0600-075-04A-01064,O12.00
0600-094-04A-0101E,O12.00
0600-008-04A-0103C,O12.00
0600-075-04A-01032,O12.00
0600-094-04A-01019,O12.00
0600-006-04A-0101E,O12.00
0600-0B4-04A-0103C,O12.00
0600-006-04A-01014,O12.00
0600-006-04A-01018,O12.00
0600-075-04A-0103C,O12.00
0600-075-04A-0401E,O12.00
0600-0FC-04A-0101E,O12.00
0600-094-04A-01064,O12.00
0600-006-04A-01064,O12.00
0600-075-04A-01082,O12.00
0600-0B4-04A-0503C,O12.00
0600-075-04A-0101E,O99.011
0600-074-04A-01001,O99.011
0600-01B-04A-0100A,O99.011
0600-075-04A-03064,O99.011
0600-075-04A-031F4,O99.011
0600-075-04A-03032,O99.011
0600-075-04A-03019,O99.011
0600-027-04A-0101E,O99.011
0600-037-04A-01001,O99.011
0600-094-04A-01018,O99.011
0600-091-04A-0101E,O99.011
0600-075-04A-01064,O99.011
0600-094-04A-0101E,O99.011
0600-008-04A-0103C,O99.011
0600-075-04A-01032,O99.011
0600-094-04A-01019,O99.011
0600-006-04A-0101E,O99.011
0600-0B4-04A-0103C,O99.011
0600-006-04A-01014,O99.011
0600-006-04A-01018,O99.011
0600-075-04A-0103C,O99.011
0600-075-04A-0401E,O99.011
0600-0FC-04A-0101E,O99.011
0600-094-04A-01064,O99.011
0600-006-04A-01064,O99.011
0600-075-04A-01082,O99.011
0600-0B4-04A-0503C,O99.011
0600-075-04A-0101E,O99.019
0600-074-04A-01001,O99.019
0600-01B-04A-0100A,O99.019
0600-075-04A-03064,O99.019
0600-075-04A-031F4,O99.019
0600-075-04A-03032,O99.019
0600-075-04A-03019,O99.019
0600-027-04A-0101E,O99.019
0600-037-04A-01001,O99.019
0600-094-04A-01018,O99.019
0600-091-04A-0101E,O99.019
0600-075-04A-01064,O99.019
0600-094-04A-0101E,O99.019
0600-008-04A-0103C,O99.019
0600-075-04A-01032,O99.019
0600-094-04A-01019,O99.019
0600-006-04A-0101E,O99.019
0600-0B4-04A-0103C,O99.019
0600-006-04A-01014,O99.019
0600-006-04A-01018,O99.019
0600-075-04A-0103C,O99.019
0600-075-04A-0401E,O99.019
0600-0FC-04A-0101E,O99.019
0600-094-04A-01064,O99.019
0600-006-04A-01064,O99.019
0600-075-04A-01082,O99.019
0600-0B4-04A-0503C,O99.019
0600-075-04A-0101E,Z34.80
0600-074-04A-01001,Z34.80
0600-01B-04A-0100A,Z34.80
0600-075-04A-03064,Z34.80
0600-075-04A-031F4,Z34.80
0600-075-04A-03032,Z34.80
0600-075-04A-03019,Z34.80
0600-027-04A-0101E,Z34.80
0600-037-04A-01001,Z34.80
0600-094-04A-01018,Z34.80
0600-091-04A-0101E,Z34.80
0600-075-04A-01064,Z34.80
0600-094-04A-0101E,Z34.80
0600-008-04A-0103C,Z34.80
0600-075-04A-01032,Z34.80
0600-094-04A-01019,Z34.80
0600-006-04A-0101E,Z34.80
0600-0B4-04A-0103C,Z34.80
0600-006-04A-01014,Z34.80
0600-006-04A-01018,Z34.80
0600-075-04A-0103C,Z34.80
0600-075-04A-0401E,Z34.80
0600-0FC-04A-0101E,Z34.80
0600-094-04A-01064,Z34.80
0600-006-04A-01064,Z34.80
0600-075-04A-01082,Z34.80
0600-0B4-04A-0503C,Z34.80
0600-075-04A-0101E,Z34.81
0600-074-04A-01001,Z34.81
0600-01B-04A-0100A,Z34.81
0600-075-04A-03064,Z34.81
0600-075-04A-031F4,Z34.81
0600-075-04A-03032,Z34.81
0600-075-04A-03019,Z34.81
0600-027-04A-0101E,Z34.81
0600-037-04A-01001,Z34.81
0600-094-04A-01018,Z34.81
0600-091-04A-0101E,Z34.81
0600-075-04A-01064,Z34.81
0600-094-04A-0101E,Z34.81
0600-008-04A-0103C,Z34.81
0600-075-04A-01032,Z34.81
0600-094-04A-01019,Z34.81
0600-006-04A-0101E,Z34.81
0600-0B4-04A-0103C,Z34.81
0600-006-04A-01014,Z34.81
0600-006-04A-01018,Z34.81
0600-075-04A-0103C,Z34.81
0600-075-04A-0401E,Z34.81
0600-0FC-04A-0101E,Z34.81
0600-094-04A-01064,Z34.81
0600-006-04A-01064,Z34.81
0600-075-04A-01082,Z34.81
0600-0B4-04A-0503C,Z34.81
0600-075-04A-0101E,Z34.82
0600-074-04A-01001,Z34.82
0600-01B-04A-0100A,Z34.82
0600-075-04A-03064,Z34.82
0600-075-04A-031F4,Z34.82
0600-075-04A-03032,Z34.82
0600-075-04A-03019,Z34.82
0600-027-04A-0101E,Z34.82
0600-037-04A-01001,Z34.82
0600-094-04A-01018,Z34.82
0600-091-04A-0101E,Z34.82
0600-075-04A-01064,Z34.82
0600-094-04A-0101E,Z34.82
0600-008-04A-0103C,Z34.82
0600-075-04A-01032,Z34.82
0600-094-04A-01019,Z34.82
0600-006-04A-0101E,Z34.82
0600-0B4-04A-0103C,Z34.82
0600-006-04A-01014,Z34.82
0600-006-04A-01018,Z34.82
0600-075-04A-0103C,Z34.82
0600-075-04A-0401E,Z34.82
0600-0FC-04A-0101E,Z34.82
0600-094-04A-01064,Z34.82
0600-006-04A-01064,Z34.82
0600-075-04A-01082,Z34.82
0600-0B4-04A-0503C,Z34.82
0600-075-04A-0101E,Z34.83
0600-074-04A-01001,Z34.83
0600-01B-04A-0100A,Z34.83
0600-075-04A-03064,Z34.83
0600-075-04A-031F4,Z34.83
0600-075-04A-03032,Z34.83
0600-075-04A-03019,Z34.83
0600-027-04A-0101E,Z34.83
0600-037-04A-01001,Z34.83
0600-094-04A-01018,Z34.83
0600-091-04A-0101E,Z34.83
0600-075-04A-01064,Z34.83
0600-094-04A-0101E,Z34.83
0600-008-04A-0103C,Z34.83
0600-075-04A-01032,Z34.83
0600-094-04A-01019,Z34.83
0600-006-04A-0101E,Z34.83
0600-0B4-04A-0103C,Z34.83
0600-006-04A-01014,Z34.83
0600-006-04A-01018,Z34.83
0600-075-04A-0103C,Z34.83
0600-075-04A-0401E,Z34.83
0600-0FC-04A-0101E,Z34.83
0600-094-04A-01064,Z34.83
0600-006-04A-01064,Z34.83
0600-075-04A-01082,Z34.83
0600-0B4-04A-0503C,Z34.83
0834-0A3-04A-05001,F25.1
3546-027-04A-0101E,F25.1
3546-027-04A-0201E,F25.1
0834-027-04A-0101C,F25.1
0834-027-04A-0201C,F25.1
2583-027-04A-01064,F25.1
2583-027-04A-02064,F25.1
2583-027-04A-0201E,F25.1
0834-027-04A-01064,F25.1
0834-027-04A-0401C,F25.1
0834-027-04A-0101E,F25.1
0834-027-04A-0200A,F25.1
0834-027-04A-0100A,F25.1
0834-027-04A-0201E,F25.1
0834-122-04A-0201E,F25.1
0834-122-04A-0101E,F25.1
2583-027-04A-0101E,F25.1
0834-075-04A-0201E,F25.1
0834-075-04A-0101E,F25.1
0834-075-04A-02064,F25.1
0834-075-04A-01064,F25.1
0834-0A3-04A-05001,F32.89
3546-027-04A-0101E,F32.89
3546-027-04A-0201E,F32.89
0834-027-04A-0101C,F32.89
0834-027-04A-0201C,F32.89
2583-027-04A-01064,F32.89
2583-027-04A-02064,F32.89
2583-027-04A-0201E,F32.89
0834-027-04A-01064,F32.89
0834-027-04A-0401C,F32.89
0834-027-04A-0101E,F32.89
0834-027-04A-0200A,F32.89
0834-027-04A-0100A,F32.89
0834-027-04A-0201E,F32.89
0834-122-04A-0201E,F32.89
0834-122-04A-0101E,F32.89
2583-027-04A-0101E,F32.89
0834-075-04A-0201E,F32.89
0834-075-04A-0101E,F32.89
0834-075-04A-02064,F32.89
0834-075-04A-01064,F32.89
0834-0A3-04A-05001,F33.1
3546-027-04A-0101E,F33.1
3546-027-04A-0201E,F33.1
0834-027-04A-0101C,F33.1
0834-027-04A-0201C,F33.1
2583-027-04A-01064,F33.1
2583-027-04A-02064,F33.1
2583-027-04A-0201E,F33.1
0834-027-04A-01064,F33.1
0834-027-04A-0401C,F33.1
0834-027-04A-0101E,F33.1
0834-027-04A-0200A,F33.1
0834-027-04A-0100A,F33.1
0834-027-04A-0201E,F33.1
0834-122-04A-0201E,F33.1
0834-122-04A-0101E,F33.1
2583-027-04A-0101E,F33.1
0834-075-04A-0201E,F33.1
0834-075-04A-0101E,F33.1
0834-075-04A-02064,F33.1
0834-075-04A-01064,F33.1
0834-0A3-04A-05001,F33.8
3546-027-04A-0101E,F33.8
3546-027-04A-0201E,F33.8
0834-027-04A-0101C,F33.8
0834-027-04A-0201C,F33.8
2583-027-04A-01064,F33.8
2583-027-04A-02064,F33.8
2583-027-04A-0201E,F33.8
0834-027-04A-01064,F33.8
0834-027-04A-0401C,F33.8
0834-027-04A-0101E,F33.8
0834-027-04A-0200A,F33.8
0834-027-04A-0100A,F33.8
0834-027-04A-0201E,F33.8
0834-122-04A-0201E,F33.8
0834-122-04A-0101E,F33.8
2583-027-04A-0101E,F33.8
0834-075-04A-0201E,F33.8
0834-075-04A-0101E,F33.8
0834-075-04A-02064,F33.8
0834-075-04A-01064,F33.8
0834-0A3-04A-05001,F33.9
3546-027-04A-0101E,F33.9
3546-027-04A-0201E,F33.9
0834-027-04A-0101C,F33.9
0834-027-04A-0201C,F33.9
2583-027-04A-01064,F33.9
2583-027-04A-02064,F33.9
2583-027-04A-0201E,F33.9
0834-027-04A-01064,F33.9
0834-027-04A-0401C,F33.9
0834-027-04A-0101E,F33.9
0834-027-04A-0200A,F33.9
0834-027-04A-0100A,F33.9
0834-027-04A-0201E,F33.9
0834-122-04A-0201E,F33.9
0834-122-04A-0101E,F33.9
2583-027-04A-0101E,F33.9
0834-075-04A-0201E,F33.9
0834-075-04A-0101E,F33.9
0834-075-04A-02064,F33.9
0834-075-04A-01064,F33.9
0834-0A3-04A-05001,F53.0
3546-027-04A-0101E,F53.0
3546-027-04A-0201E,F53.0
0834-027-04A-0101C,F53.0
0834-027-04A-0201C,F53.0
2583-027-04A-01064,F53.0
2583-027-04A-02064,F53.0
2583-027-04A-0201E,F53.0
0834-027-04A-01064,F53.0
0834-027-04A-0401C,F53.0
0834-027-04A-0101E,F53.0
0834-027-04A-0200A,F53.0
0834-027-04A-0100A,F53.0
0834-027-04A-0201E,F53.0
0834-122-04A-0201E,F53.0
0834-122-04A-0101E,F53.0
2583-027-04A-0101E,F53.0
0834-075-04A-0201E,F53.0
0834-075-04A-0101E,F53.0
0834-075-04A-02064,F53.0
0834-075-04A-01064,F53.0
0655-091-04A-0101C,I10
0655-091-04A-0201C,I10
0655-091-04A-0201E,I10
0655-091-04A-0301E,I10
0655-091-04A-0101E,I10
0655-091-04A-0100E,I10
0655-091-04A-0200E,I10
0655-075-04A-0201C,I10
0655-075-04A-0101C,I10
0655-075-04A-0101E,I10
0655-075-04A-0201E,I10
0655-075-04A-0301E,I10
0655-075-04A-0401E,I10
0655-075-04A-01064,I10
0655-075-04A-04064,I10
1013-027-04A-0101C,I10
1013-027-04A-0201C,I10
1013-027-04A-0301C,I10
1013-027-04A-0401C,I10
1949-027-04A-0701C,I10
1949-027-04A-0301C,I10
1949-027-04A-0201C,I10
1949-027-04A-0101C,I10
1949-027-04A-0501C,I10
1949-027-04A-0601C,I10
1949-027-04A-0801C,I10
0655-091-04A-0101C,I15.9
0655-091-04A-0201C,I15.9
0655-091-04A-0201E,I15.9
0655-091-04A-0301E,I15.9
0655-091-04A-0101E,I15.9
0655-091-04A-0100E,I15.9
0655-091-04A-0200E,I15.9
0655-075-04A-0201C,I15.9
0655-075-04A-0101C,I15.9
0655-075-04A-0101E,I15.9
0655-075-04A-0201E,I15.9
0655-075-04A-0301E,I15.9
0655-075-04A-0401E,I15.9
0655-075-04A-01064,I15.9
0655-075-04A-04064,I15.9
1013-027-04A-0101C,I15.9
1013-027-04A-0201C,I15.9
1013-027-04A-0301C,I15.9
1013-027-04A-0401C,I15.9
1949-027-04A-0701C,I15.9
1949-027-04A-0301C,I15.9
1949-027-04A-0201C,I15.9
1949-027-04A-0101C,I15.9
1949-027-04A-0501C,I15.9
1949-027-04A-0601C,I15.9
1949-027-04A-0801C,I15.9
1197-027-04A-0101E,E75.5
1197-027-04A-0201E,E75.5
1197-027-04A-0301E,E75.5
1197-027-04A-02064,E75.5
1197-027-04A-03064,E75.5
1197-027-04A-0401E,E75.5
1197-027-04A-0501E,E75.5
1197-027-04A-0201C,E75.5
1197-027-04A-0301C,E75.5
1197-027-04A-0101C,E75.5
1197-027-04A-0401C,E75.5
1197-075-04A-0401E,E75.5
1197-075-04A-0101E,E75.5
2182-027-04A-0101E,E75.5
2182-027-04A-0201E,E75.5
2182-027-04A-0301E,E75.5
2182-075-04A-0301E,E75.5
2182-075-04A-0201E,E75.5
2182-075-04A-0101E,E75.5
1197-027-04A-0101E,E78.00
1197-027-04A-0201E,E78.00
